Linux 4.13.0-39-generic (jonte-virtual-machine) 	2018-11-26 	_x86_64_	(4 CPU)

20:28:36        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:28:41        all     52,85      0,00     36,14      0,26      0,00     10,74

20:28:36          tps      rtps      wtps   bread/s   bwrtn/s
20:28:41        32,60      0,20     32,40      6,40    972,80

20:28:36    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:28:41       365584   7222564     95,18    175800   1175244  13045584     84,65   3785832   1501528      1684

20:28:36          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:28:41       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:41       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:41       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:41       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:41       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:41       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:41       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:41       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:41       dev8-0     32,60      6,40    972,80     30,04      0,08      2,38      2,04      6,64
20:28:41      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:41     dev253-0    104,40      0,00    972,80      9,32      0,15      1,44      0,64      6,72
20:28:41     dev253-1      0,80      6,40      0,00      8,00      0,01      8,00      2,00      0,16

20:28:36        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:28:41        ens33     43,40     34,80     32,63     33,72      0,00      0,00      0,00      0,03
20:28:41    veth0119560    329,20    320,20     87,14     47,57      0,00      0,00      0,00      0,01
20:28:41    veth141eb73    546,60    550,60    121,14    154,14      0,00      0,00      0,00      0,01
20:28:41    vethdfc607f    516,60    506,20    117,46    147,98      0,00      0,00      0,00      0,01
20:28:41      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:41    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:41    veth3ab407b    301,40    302,60     83,41     46,57      0,00      0,00      0,00      0,01
20:28:41           lo    121,40    121,40     92,68     92,68      0,00      0,00      0,00      0,00
20:28:41    vethb1eb094    197,60    198,60     35,92     46,98      0,00      0,00      0,00      0,00
20:28:41    veth957bc21    182,40    189,20     33,65     45,42      0,00      0,00      0,00      0,00
20:28:41    veth7f20925     32,00     31,80     69,06     19,28      0,00      0,00      0,00      0,01
20:28:41    br-bd61e146aaf4     67,40     60,80     74,48     35,63      0,00      0,00      0,00      0,00

20:28:41        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:28:46        all     51,42      0,00     37,87      0,21      0,00     10,50

20:28:41          tps      rtps      wtps   bread/s   bwrtn/s
20:28:46        46,60      0,60     46,00      6,40   1380,80

20:28:41    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:28:46       345748   7242400     95,44    176196   1176800  13069456     84,80   3803900   1502680      2968

20:28:41          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:28:46       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:46       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:46       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:46       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:46       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:46       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:46       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:46       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:46       dev8-0     46,60      6,40   1380,80     29,77      0,09      1,94      1,51      7,04
20:28:46      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:46     dev253-0    157,80      3,20   1380,80      8,77      0,22      1,39      0,44      6,96
20:28:46     dev253-1      0,40      3,20      0,00      8,00      0,00      8,00      4,00      0,16

20:28:41        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:28:46        ens33     56,80     39,20     40,20     34,40      0,00      0,00      0,00      0,03
20:28:46    veth0119560    456,20    451,00    128,52     68,44      0,00      0,00      0,00      0,01
20:28:46    veth141eb73    802,20    801,40    178,96    218,51      0,00      0,00      0,00      0,02
20:28:46    vethdfc607f    783,00    780,60    173,64    215,38      0,00      0,00      0,00      0,02
20:28:46      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:46    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:46    veth3ab407b    449,40    451,40    127,42     67,34      0,00      0,00      0,00      0,01
20:28:46           lo    162,20    162,20    121,44    121,44      0,00      0,00      0,00      0,00
20:28:46    vethb1eb094    314,80    316,60     57,28     75,93      0,00      0,00      0,00      0,01
20:28:46    veth957bc21    302,00    298,40     55,25     74,25      0,00      0,00      0,00      0,01
20:28:46    veth7f20925     43,60     42,40     65,75     26,46      0,00      0,00      0,00      0,01
20:28:46    br-bd61e146aaf4     94,00     84,60     88,15     48,85      0,00      0,00      0,00      0,00

20:28:46        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:28:51        all     54,11      0,00     34,59      0,37      0,00     10,94

20:28:46          tps      rtps      wtps   bread/s   bwrtn/s
20:28:51        67,60      0,40     67,20      9,60   1996,80

20:28:46    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:28:51       301484   7286664     96,03    176696   1179488  13166636     85,43   3846432   1504432      4148

20:28:46          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:28:51       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:51       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:51       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:51       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:51       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:51       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:51       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:51       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:51       dev8-0     67,60      9,60   1996,80     29,68      0,17      2,52      1,60     10,80
20:28:51      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:51     dev253-0    214,20      0,00   1996,80      9,32      0,38      1,79      0,50     10,64
20:28:51     dev253-1      1,20      9,60      0,00      8,00      0,01      6,67      2,00      0,24

20:28:46        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:28:51        ens33     79,80     57,40     67,59     60,61      0,00      0,00      0,00      0,06
20:28:51    veth0119560    444,40    458,40    119,39     70,38      0,00      0,00      0,00      0,01
20:28:51    veth141eb73    768,40    748,00    195,57    228,76      0,00      0,00      0,00      0,02
20:28:51    vethdfc607f    777,40    762,20    218,09    232,03      0,00      0,00      0,00      0,02
20:28:51      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:51    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:51    veth3ab407b    456,00    460,20    122,36     74,22      0,00      0,00      0,00      0,01
20:28:51           lo    180,20    180,20    212,40    212,40      0,00      0,00      0,00      0,00
20:28:51    vethb1eb094    266,20    270,40     52,86     63,45      0,00      0,00      0,00      0,01
20:28:51    veth957bc21    268,40    273,40     53,13     65,16      0,00      0,00      0,00      0,01
20:28:51    veth7f20925     65,60     69,00    138,16     45,51      0,00      0,00      0,00      0,01
20:28:51    br-bd61e146aaf4    120,40    115,60    185,99     67,58      0,00      0,00      0,00      0,00

20:28:51        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:28:56        all     53,89      0,00     36,03      0,16      0,00      9,92

20:28:51          tps      rtps      wtps   bread/s   bwrtn/s
20:28:56        52,00      0,20     51,80      6,40   1550,40

20:28:51    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:28:56       299932   7288216     96,05    177112   1181276  13103308     85,02   3845444   1505944      5588

20:28:51          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:28:56       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:56       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:56       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:56       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:56       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:56       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:56       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:56       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:56       dev8-0     52,00      6,40   1550,40     29,94      0,09      1,74      1,37      7,12
20:28:56      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:56     dev253-0    179,20      0,00   1550,40      8,65      0,18      1,03      0,40      7,12
20:28:56     dev253-1      0,80      6,40      0,00      8,00      0,01      8,00      2,00      0,16

20:28:51        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:28:56        ens33     57,00     39,40     38,95     34,03      0,00      0,00      0,00      0,03
20:28:56    veth0119560    485,60    542,40    130,69     77,51      0,00      0,00      0,00      0,01
20:28:56    veth141eb73    851,00    794,60    199,01    213,90      0,00      0,00      0,00      0,02
20:28:56    vethdfc607f    777,00    767,80    172,46    209,35      0,00      0,00      0,00      0,02
20:28:56      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:56    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:28:56    veth3ab407b    447,40    450,20    125,55     67,67      0,00      0,00      0,00      0,01
20:28:56           lo    162,80    162,80    136,91    136,91      0,00      0,00      0,00      0,00
20:28:56    vethb1eb094    276,00    273,80     52,13     73,35      0,00      0,00      0,00      0,01
20:28:56    veth957bc21    292,40    294,00     53,05     73,37      0,00      0,00      0,00      0,01
20:28:56    veth7f20925     36,60     36,80     56,26     24,50      0,00      0,00      0,00      0,00
20:28:56    br-bd61e146aaf4     89,40     82,80     98,00     49,73      0,00      0,00      0,00      0,00

20:28:56        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:29:01        all     52,68      0,00     36,15      0,37      0,00     10,81

20:28:56          tps      rtps      wtps   bread/s   bwrtn/s
20:29:01        56,40      0,20     56,20      6,40   1736,00

20:28:56    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:29:01       293260   7294888     96,14    177544   1183440  13111860     85,08   3849632   1507512      6808

20:28:56          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:29:01       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:01       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:01       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:01       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:01       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:01       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:01       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:01       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:01       dev8-0     56,40      6,40   1736,00     30,89      0,16      2,89      1,76      9,92
20:29:01      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:01     dev253-0    193,00      0,00   1736,00      8,99      0,39      2,01      0,51      9,84
20:29:01     dev253-1      0,80      6,40      0,00      8,00      0,01      8,00      2,00      0,16

20:28:56        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:29:01        ens33     70,60     50,60     60,81     47,17      0,00      0,00      0,00      0,05
20:29:01    veth0119560    500,80    541,00    133,13     77,72      0,00      0,00      0,00      0,01
20:29:01    veth141eb73    864,00    817,00    195,19    229,56      0,00      0,00      0,00      0,02
20:29:01    vethdfc607f    876,60    846,00    204,97    240,06      0,00      0,00      0,00      0,02
20:29:01      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:01    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:01    veth3ab407b    490,40    513,40    137,19     77,74      0,00      0,00      0,00      0,01
20:29:01           lo    158,80    158,80    152,85    152,85      0,00      0,00      0,00      0,00
20:29:01    vethb1eb094    285,20    288,60     53,87     72,05      0,00      0,00      0,00      0,01
20:29:01    veth957bc21    322,60    325,00     60,17     77,43      0,00      0,00      0,00      0,01
20:29:01    veth7f20925     46,00     45,60     93,81     28,23      0,00      0,00      0,00      0,01
20:29:01    br-bd61e146aaf4     95,40     86,40    125,75     51,52      0,00      0,00      0,00      0,00

20:29:01        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:29:06        all     55,18      0,00     35,97      0,31      0,00      8,54

20:29:01          tps      rtps      wtps   bread/s   bwrtn/s
20:29:06        44,40      0,00     44,40      0,00   2793,60

20:29:01    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:29:06       268628   7319520     96,46    177788   1185144  13243588     85,93   3871288   1508880      4236

20:29:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:29:06       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:06       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:06       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:06       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:06       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:06       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:06       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:06       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:06       dev8-0     44,40      0,00   2793,60     62,92      0,14      3,14      1,75      7,76
20:29:06      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:06     dev253-0    147,20      0,00   2793,60     18,98      0,30      2,06      0,52      7,68
20:29:06     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

20:29:01        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:29:06        ens33     48,40     35,60     34,96     31,30      0,00      0,00      0,00      0,03
20:29:06    veth0119560    420,60    424,60    117,50     63,36      0,00      0,00      0,00      0,01
20:29:06    veth141eb73    736,80    726,60    165,11    197,56      0,00      0,00      0,00      0,02
20:29:06    vethdfc607f    735,00    729,60    163,55    196,44      0,00      0,00      0,00      0,02
20:29:06      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:06    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:06    veth3ab407b    419,40    425,20    116,53     63,51      0,00      0,00      0,00      0,01
20:29:06           lo    149,60    149,60    118,80    118,80      0,00      0,00      0,00      0,00
20:29:06    vethb1eb094    277,00    279,20     50,80     68,72      0,00      0,00      0,00      0,01
20:29:06    veth957bc21    282,00    277,80     50,69     67,93      0,00      0,00      0,00      0,01
20:29:06    veth7f20925     38,00     35,20     56,05     25,95      0,00      0,00      0,00      0,00
20:29:06    br-bd61e146aaf4     86,00     75,40     83,27     47,69      0,00      0,00      0,00      0,00

20:29:06        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:29:11        all     55,46      0,00     35,28      0,36      0,00      8,90

20:29:06          tps      rtps      wtps   bread/s   bwrtn/s
20:29:11        68,20      0,20     68,00     12,80   3112,00

20:29:06    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:29:11       257964   7330184     96,60    178136   1186544  13146116     85,30   3881448   1509704      1196

20:29:06          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:29:11       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:11       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:11       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:11       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:11       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:11       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:11       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:11       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:11       dev8-0     68,20     12,80   3112,00     45,82      0,21      3,26      1,16      7,92
20:29:11      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:11     dev253-0    182,20      0,00   3112,00     17,08      0,39      2,13      0,43      7,84
20:29:11     dev253-1      1,60     12,80      0,00      8,00      0,01      4,00      0,50      0,08

20:29:06        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:29:11        ens33     65,40     50,00     53,37     51,36      0,00      0,00      0,00      0,04
20:29:11    veth0119560    390,80    376,80    108,61     58,75      0,00      0,00      0,00      0,01
20:29:11    veth141eb73    666,60    675,20    157,71    203,38      0,00      0,00      0,00      0,02
20:29:11    vethdfc607f    623,60    637,00    149,68    196,95      0,00      0,00      0,00      0,02
20:29:11      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:11    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:11    veth3ab407b    358,40    335,60    104,77     55,28      0,00      0,00      0,00      0,01
20:29:11           lo    145,80    145,80    123,12    123,12      0,00      0,00      0,00      0,00
20:29:11    vethb1eb094    255,20    252,80     47,81     61,16      0,00      0,00      0,00      0,01
20:29:11    veth957bc21    251,40    257,00     45,49     60,37      0,00      0,00      0,00      0,00
20:29:11    veth7f20925     53,20     55,00    114,03     28,88      0,00      0,00      0,00      0,01
20:29:11    br-bd61e146aaf4     91,80     83,40    109,09     47,22      0,00      0,00      0,00      0,00

20:29:11        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:29:16        all     58,16      0,00     34,08      0,05      0,00      7,72

20:29:11          tps      rtps      wtps   bread/s   bwrtn/s
20:29:16        35,93      0,60     35,33     15,97   1074,65

20:29:11    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:29:16       252388   7335760     96,67    178460   1187968  13153364     85,35   3884972   1510824      2100

20:29:11          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:29:16       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:16       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:16       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:16       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:16       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:16       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:16       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:16       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:16       dev8-0     35,93     15,97   1074,65     30,36      0,08      2,33      2,13      7,66
20:29:16      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:16     dev253-0    114,77      0,00   1074,65      9,36      0,20      1,74      0,64      7,35
20:29:16     dev253-1      2,00     15,97      0,00      8,00      0,02      8,00      2,40      0,48

20:29:11        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:29:16        ens33     33,73     23,75     23,08     19,78      0,00      0,00      0,00      0,02
20:29:16    veth0119560    268,46    256,89     70,79     41,02      0,00      0,00      0,00      0,01
20:29:16    veth141eb73    440,72    445,91    116,68    119,12      0,00      0,00      0,00      0,01
20:29:16    vethdfc607f    431,14    425,55    115,57    115,49      0,00      0,00      0,00      0,01
20:29:16      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:16    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:16    veth3ab407b    248,50    245,91     67,33     39,97      0,00      0,00      0,00      0,01
20:29:16           lo    113,97    113,97    112,50    112,50      0,00      0,00      0,00      0,00
20:29:16    vethb1eb094    155,49    159,48     29,25     37,59      0,00      0,00      0,00      0,00
20:29:16    veth957bc21    154,09    159,48     28,86     37,42      0,00      0,00      0,00      0,00
20:29:16    veth7f20925     26,75     27,74     35,50     17,58      0,00      0,00      0,00      0,00
