Linux 4.13.0-39-generic (jonte-virtual-machine) 	2018-11-26 	_x86_64_	(4 CPU)
20:29:16    br-bd61e146aaf4     67,07     61,48     87,75     32,67      0,00      0,00      0,00      0,00

20:29:16        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:29:21        all     53,19      0,00     37,56      0,31      0,00      8,94

20:29:16          tps      rtps      wtps   bread/s   bwrtn/s
20:29:21        50,60      0,00     50,60      0,00   1393,60

20:29:16    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:29:21       225556   7362592     97,03    178724   1189600  13255440     86,01   3908696   1511848      3364

20:29:16          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:29:21       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:21       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:21       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:21       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:21       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:21       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:21       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:21       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:21       dev8-0     50,60      0,00   1393,60     27,54      0,10      2,07      1,66      8,40
20:29:21      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:21     dev253-0    160,60      0,00   1393,60      8,68      0,20      1,22      0,52      8,40
20:29:21     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

20:29:16        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:29:21        ens33     43,60     32,80     26,87     30,65      0,00      0,00      0,00      0,03
20:29:21    veth0119560    428,60    430,60    119,00     63,87      0,00      0,00      0,00      0,01
20:29:21    veth141eb73    741,00    734,00    159,29    196,70      0,00      0,00      0,00      0,02
20:29:21    vethdfc607f    732,40    749,40    151,56    201,53      0,00      0,00      0,00      0,02
20:29:21      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:21    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:21    veth3ab407b    433,20    413,00    122,08     62,02      0,00      0,00      0,00      0,01
20:29:21           lo    147,00    147,00     98,03     98,03      0,00      0,00      0,00      0,00
20:29:21    vethb1eb094    277,00    279,40     49,25     67,99      0,00      0,00      0,00      0,01
20:29:21    veth957bc21    289,80    289,20     51,19     70,30      0,00      0,00      0,00      0,01
20:29:21    veth7f20925     35,80     37,80     51,24     21,42      0,00      0,00      0,00      0,00
20:29:21    br-bd61e146aaf4     78,60     74,40     63,09     44,42      0,00      0,00      0,00      0,00

20:29:21        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:29:26        all     51,74      0,00     38,21      0,32      0,00      9,74

20:29:21          tps      rtps      wtps   bread/s   bwrtn/s
20:29:26        43,40      0,60     42,80      6,40   1283,20

20:29:21    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:29:26       242652   7345496     96,80    178996   1191560  13154404     85,35   3890172   1513444      4776

20:29:21          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:29:26       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:26       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:26       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:26       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:26       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:26       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:26       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:26       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:26       dev8-0     43,40      6,40   1283,20     29,71      0,09      2,06      1,62      7,04
20:29:26      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:26     dev253-0    143,00      1,60   1283,20      8,98      0,20      1,43      0,49      7,04
20:29:26     dev253-1      0,60      4,80      0,00      8,00      0,00      2,67      1,33      0,08

20:29:21        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:29:26        ens33     51,00     34,80     32,20     31,76      0,00      0,00      0,00      0,03
20:29:26    veth0119560    501,40    538,40    136,69     75,27      0,00      0,00      0,00      0,01
20:29:26    veth141eb73    884,20    845,80    182,70    235,72      0,00      0,00      0,00      0,02
20:29:26    vethdfc607f    849,20    827,20    188,26    214,39      0,00      0,00      0,00      0,02
20:29:26      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:26    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:26    veth3ab407b    481,20    497,20    131,36     73,02      0,00      0,00      0,00      0,01
20:29:26           lo    163,40    163,40    119,43    119,43      0,00      0,00      0,00      0,00
20:29:26    vethb1eb094    313,80    310,20     57,41     79,67      0,00      0,00      0,00      0,01
20:29:26    veth957bc21    316,60    317,00     57,33     77,71      0,00      0,00      0,00      0,01
20:29:26    veth7f20925     36,00     38,80     61,03     23,04      0,00      0,00      0,00      0,00
20:29:26    br-bd61e146aaf4     86,20     78,20     81,62     46,80      0,00      0,00      0,00      0,00

20:29:26        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:29:31        all     51,44      0,00     37,40      0,42      0,00     10,74

20:29:26          tps      rtps      wtps   bread/s   bwrtn/s
20:29:31        58,00      0,40     57,60      9,60   1670,40

20:29:26    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:29:31       237172   7350976     96,87    179496   1193656  13175876     85,49   3894060   1514912      5796

20:29:26          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:29:31       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:31       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:31       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:31       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:31       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:31       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:31       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:31       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:31       dev8-0     58,00      9,60   1670,40     28,97      0,14      2,39      1,70      9,84
20:29:31      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:31     dev253-0    186,20      0,00   1670,40      8,97      0,28      1,51      0,52      9,76
20:29:31     dev253-1      1,20      9,60      0,00      8,00      0,01      8,00      2,67      0,32

20:29:26        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:29:31        ens33     62,00     43,40     47,05     45,52      0,00      0,00      0,00      0,04
20:29:31    veth0119560    447,60    456,00    124,61     68,55      0,00      0,00      0,00      0,01
20:29:31    veth141eb73    764,80    750,80    174,57    201,64      0,00      0,00      0,00      0,02
20:29:31    vethdfc607f    743,60    735,60    168,24    211,62      0,00      0,00      0,00      0,02
20:29:31      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:31    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:31    veth3ab407b    445,60    447,40    122,40     67,18      0,00      0,00      0,00      0,01
20:29:31           lo    136,00    136,00    117,33    117,33      0,00      0,00      0,00      0,00
20:29:31    vethb1eb094    272,80    276,20     49,47     67,75      0,00      0,00      0,00      0,01
20:29:31    veth957bc21    264,00    267,20     46,09     66,39      0,00      0,00      0,00      0,01
20:29:31    veth7f20925     37,60     45,00     79,92     18,81      0,00      0,00      0,00      0,01
20:29:31    br-bd61e146aaf4     73,20     75,40    101,69     39,34      0,00      0,00      0,00      0,00

20:29:31        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:29:36        all     55,17      0,00     36,71      0,16      0,00      7,96

20:29:31          tps      rtps      wtps   bread/s   bwrtn/s
20:29:36        45,20      0,00     45,20      0,00   2859,20

20:29:31    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:29:36       229304   7358844     96,98    179884   1195772  13184948     85,55   3899256   1516392      3204

20:29:31          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:29:36       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:36       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:36       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:36       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:36       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:36       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:36       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:36       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:36       dev8-0     45,40      0,00   2864,00     63,08      0,17      3,79      1,66      7,52
20:29:36      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:36     dev253-0    152,80      0,00   2880,00     18,85      0,31      1,95      0,50      7,60
20:29:36     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

20:29:31        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:29:36        ens33     56,60     40,60     42,33     40,77      0,00      0,00      0,00      0,03
20:29:36    veth0119560    387,00    369,40    106,11     57,11      0,00      0,00      0,00      0,01
20:29:36    veth141eb73    650,80    662,60    152,73    190,70      0,00      0,00      0,00      0,02
20:29:36    vethdfc607f    652,60    650,60    153,54    189,52      0,00      0,00      0,00      0,02
20:29:36      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:36    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:36    veth3ab407b    357,80    348,80    103,28     55,95      0,00      0,00      0,00      0,01
20:29:36           lo    166,00    166,00    129,49    129,49      0,00      0,00      0,00      0,00
20:29:36    vethb1eb094    244,20    246,60     46,37     59,36      0,00      0,00      0,00      0,00
20:29:36    veth957bc21    263,60    268,00     48,42     61,31      0,00      0,00      0,00      0,01
20:29:36    veth7f20925     48,20     51,40     84,71     31,79      0,00      0,00      0,00      0,01
20:29:36    br-bd61e146aaf4     96,80     90,00    100,25     52,14      0,00      0,00      0,00      0,00

20:29:36        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:29:41        all     54,18      0,05     37,04      0,21      0,00      8,52

20:29:36          tps      rtps      wtps   bread/s   bwrtn/s
20:29:41        64,40      0,80     63,60     22,40   2651,20

20:29:36    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:29:41       207120   7381028     97,27    180248   1197428  13272456     86,12   3918584   1517592      1152

20:29:36          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:29:41       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:41       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:41       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:41       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:41       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:41       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:41       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:41       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:41       dev8-0     64,20     22,40   2646,40     41,57      0,31      4,91      1,58     10,16
20:29:41      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:41     dev253-0    180,40      3,20   2630,40     14,60      0,47      2,67      0,53      9,60
20:29:41     dev253-1      2,40     19,20      0,00      8,00      0,02      8,00      1,33      0,32

20:29:36        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:29:41        ens33     40,60     28,60     26,61     27,07      0,00      0,00      0,00      0,02
20:29:41    veth0119560    365,60    383,60    100,69     56,13      0,00      0,00      0,00      0,01
20:29:41    veth141eb73    632,60    613,40    141,70    164,63      0,00      0,00      0,00      0,01
20:29:41    vethdfc607f    655,00    630,60    144,52    168,06      0,00      0,00      0,00      0,01
20:29:41      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:41    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:41    veth3ab407b    384,20    400,60    103,65     57,68      0,00      0,00      0,00      0,01
20:29:41           lo    113,00    113,00     96,86     96,86      0,00      0,00      0,00      0,00
20:29:41    vethb1eb094    226,20    225,20     39,55     56,73      0,00      0,00      0,00      0,00
20:29:41    veth957bc21    224,20    229,20     40,03     57,07      0,00      0,00      0,00      0,00
20:29:41    veth7f20925     26,00     27,40     45,90     14,43      0,00      0,00      0,00      0,00
20:29:41    br-bd61e146aaf4     60,80     57,20     73,32     32,90      0,00      0,00      0,00      0,00

20:29:41        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:29:46        all     56,75      0,00     34,71      0,16      0,00      8,38

20:29:41          tps      rtps      wtps   bread/s   bwrtn/s
20:29:46        41,60      0,40     41,20      4,80   1137,60

20:29:41    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:29:46       233272   7354876     96,93    180488   1198932  13179444     85,52   3891140   1518796      2180

20:29:41          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:29:46       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:46       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:46       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:46       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:46       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:46       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:46       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:46       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:46       dev8-0     41,60      4,80   1137,60     27,46      0,15      3,71      1,23      5,12
20:29:46      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:46     dev253-0    126,20      1,60   1137,60      9,03      0,27      2,14      0,41      5,12
20:29:46     dev253-1      0,40      3,20      0,00      8,00      0,00      4,00      2,00      0,08

20:29:41        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:29:46        ens33     32,00     24,40     20,94     22,25      0,00      0,00      0,00      0,02
20:29:46    veth0119560    373,00    401,20     96,99     55,65      0,00      0,00      0,00      0,01
20:29:46    veth141eb73    650,80    618,00    140,84    157,36      0,00      0,00      0,00      0,01
20:29:46    vethdfc607f    601,80    583,00    134,66    149,91      0,00      0,00      0,00      0,01
20:29:46      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:46    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:46    veth3ab407b    347,40    362,60     90,57     52,07      0,00      0,00      0,00      0,01
20:29:46           lo    128,00    128,00    100,22    100,22      0,00      0,00      0,00      0,00
20:29:46    vethb1eb094    220,00    223,80     40,01     56,79      0,00      0,00      0,00      0,00
20:29:46    veth957bc21    211,00    212,20     38,98     53,28      0,00      0,00      0,00      0,00
20:29:46    veth7f20925     22,20     21,00     30,59     15,56      0,00      0,00      0,00      0,00
20:29:46    br-bd61e146aaf4     65,40     60,80     67,40     36,23      0,00      0,00      0,00      0,00

20:29:46        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:29:51        all     51,14      0,00     39,39      0,21      0,00      9,27

20:29:46          tps      rtps      wtps   bread/s   bwrtn/s
20:29:51        50,60      0,00     50,60      0,00   1515,20

20:29:46    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:29:51       230176   7357972     96,97    180876   1200456  13180520     85,52   3893220   1520004      3324

20:29:46          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:29:51       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:51       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:51       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:51       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:51       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:51       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:51       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:51       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:51       dev8-0     50,60      0,00   1515,20     29,94      0,10      1,99      1,39      7,04
20:29:51      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:51     dev253-0    172,60      0,00   1515,20      8,78      0,21      1,20      0,42      7,28
20:29:51     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

20:29:46        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:29:51        ens33     43,00     31,20     27,45     28,29      0,00      0,00      0,00      0,02
20:29:51    veth0119560    436,20    473,80    122,28     67,76      0,00      0,00      0,00      0,01
20:29:51    veth141eb73    785,20    751,20    166,19    200,64      0,00      0,00      0,00      0,02
20:29:51    vethdfc607f    811,20    768,20    165,63    200,91      0,00      0,00      0,00      0,02
20:29:51      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:51    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:51    veth3ab407b    470,80    508,00    125,88     70,12      0,00      0,00      0,00      0,01
20:29:51           lo    151,60    151,60    103,82    103,82      0,00      0,00      0,00      0,00
20:29:51    vethb1eb094    283,60    279,40     52,55     69,15      0,00      0,00      0,00      0,01
20:29:51    veth957bc21    274,40    274,40     49,78     69,97      0,00      0,00      0,00      0,01
20:29:51    veth7f20925     30,80     32,80     46,25     21,08      0,00      0,00      0,00      0,00
20:29:51    br-bd61e146aaf4     77,20     72,80     69,65     41,77      0,00      0,00      0,00      0,00

20:29:51        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:29:56        all     56,12      0,00     35,27      0,31      0,00      8,30

20:29:51          tps      rtps      wtps   bread/s   bwrtn/s
20:29:56        42,80      0,60     42,20     17,60   1249,60

20:29:51    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:29:56       208412   7379736     97,25    181100   1202232  13290892     86,24   3913448   1521484      4604

20:29:51          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:29:56       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:56       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:56       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:56       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:56       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:56       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:56       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:56       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:56       dev8-0     42,80     17,60   1249,60     29,61      0,11      2,49      1,79      7,68
20:29:56      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:56     dev253-0    136,40      1,60   1249,60      9,17      0,25      1,81      0,56      7,60
20:29:56     dev253-1      2,00     16,00      0,00      8,00      0,01      6,40      1,20      0,24

20:29:51        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:29:56        ens33     50,80     39,40     34,43     37,06      0,00      0,00      0,00      0,03
20:29:56    veth0119560    355,20    345,20     92,62     51,31      0,00      0,00      0,00      0,01
20:29:56    veth141eb73    566,40    573,80    133,22    160,91      0,00      0,00      0,00      0,01
20:29:56    vethdfc607f    586,80    597,20    137,66    164,46      0,00      0,00      0,00      0,01
20:29:56      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:56    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:29:56    veth3ab407b    363,20    351,60     92,82     52,12      0,00      0,00      0,00      0,01
20:29:56           lo    148,20    148,20    111,69    111,69      0,00      0,00      0,00      0,00
20:29:56    vethb1eb094    192,40    192,80     33,76     52,07      0,00      0,00      0,00      0,00
20:29:56    veth957bc21    204,00    202,80     36,88     51,90      0,00      0,00      0,00      0,00
20:29:56    veth7f20925     36,40     37,80     69,86     18,28      0,00      0,00      0,00      0,01
