Linux 4.13.0-39-generic (jonte-virtual-machine) 	2018-11-26 	_x86_64_	(4 CPU)
20:29:56    br-bd61e146aaf4     77,80     74,60     86,08     41,38      0,00      0,00      0,00      0,00

20:29:56        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:30:01        all     55,58      0,00     36,83      0,10      0,00      7,48

20:29:56          tps      rtps      wtps   bread/s   bwrtn/s
20:30:01        37,20      0,20     37,00      1,60   1035,20

20:29:56    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:30:01       222384   7365764     97,07    181348   1203624  13190636     85,59   3896464   1522656      5752

20:29:56          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:30:01       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:01       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:01       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:01       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:01       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:01       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:01       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:01       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:01       dev8-0     37,20      1,60   1035,20     27,87      0,07      1,87      1,74      6,48
20:30:01      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:01     dev253-0    121,40      1,60   1035,20      8,54      0,19      1,56      0,53      6,40
20:30:01     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

20:29:56        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:30:01        ens33     34,40     25,40     19,14     22,49      0,00      0,00      0,00      0,02
20:30:01    veth0119560    435,00    451,60    122,19     63,85      0,00      0,00      0,00      0,01
20:30:01    veth141eb73    762,00    748,60    147,00    194,38      0,00      0,00      0,00      0,02
20:30:01    vethdfc607f    830,80    781,40    156,54    202,30      0,00      0,00      0,00      0,02
20:30:01      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:01    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:01    veth3ab407b    469,00    506,00    129,76     69,05      0,00      0,00      0,00      0,01
20:30:01           lo    138,40    138,40     70,25     70,25      0,00      0,00      0,00      0,00
20:30:01    vethb1eb094    287,60    284,40     52,15     68,77      0,00      0,00      0,00      0,01
20:30:01    veth957bc21    289,40    296,40     52,72     73,00      0,00      0,00      0,00      0,01
20:30:01    veth7f20925     27,20     29,60     32,61     16,16      0,00      0,00      0,00      0,00
20:30:01    br-bd61e146aaf4     67,60     64,60     39,52     35,00      0,00      0,00      0,00      0,00

20:30:01        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:30:06        all     54,23      0,00     36,21      0,26      0,00      9,30

20:30:01          tps      rtps      wtps   bread/s   bwrtn/s
20:30:06        48,00      0,20     47,80      1,60   1464,00

20:30:01    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:30:06       217736   7370412     97,13    181692   1206068  13197736     85,64   3899508   1524624      7308

20:30:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:30:06       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:06       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:06       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:06       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:06       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:06       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:06       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:06       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:06       dev8-0     48,00      1,60   1464,00     30,53      0,09      1,93      1,50      7,20
20:30:06      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:06     dev253-0    169,60      1,60   1464,00      8,64      0,23      1,35      0,42      7,20
20:30:06     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

20:30:01        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:30:06        ens33     46,80     35,20     31,03     32,64      0,00      0,00      0,00      0,03
20:30:06    veth0119560    454,40    450,60    129,34     69,62      0,00      0,00      0,00      0,01
20:30:06    veth141eb73    786,00    785,60    182,45    213,14      0,00      0,00      0,00      0,02
20:30:06    vethdfc607f    823,40    813,00    176,00    214,49      0,00      0,00      0,00      0,02
20:30:06      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:06    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:06    veth3ab407b    499,60    508,40    132,22     72,42      0,00      0,00      0,00      0,01
20:30:06           lo    168,20    168,20    120,31    120,31      0,00      0,00      0,00      0,00
20:30:06    vethb1eb094    300,60    300,40     53,37     75,30      0,00      0,00      0,00      0,01
20:30:06    veth957bc21    285,80    282,00     52,06     73,71      0,00      0,00      0,00      0,01
20:30:06    veth7f20925     37,20     38,60     56,00     21,49      0,00      0,00      0,00      0,00
20:30:06    br-bd61e146aaf4     86,40     78,00     85,36     45,26      0,00      0,00      0,00      0,00

20:30:06        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:30:11        all     54,40      0,00     36,86      0,21      0,00      8,54

20:30:06          tps      rtps      wtps   bread/s   bwrtn/s
20:30:11        45,00      0,00     45,00      0,00   2937,60

20:30:06    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:30:11       191544   7396604     97,48    182048   1207292  13310664     86,37   3923248   1525680      4300

20:30:06          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:30:11       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:11       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:11       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:11       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:11       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:11       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:11       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:11       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:11       dev8-0     45,00      0,00   2937,60     65,28      0,10      2,40      1,56      7,04
20:30:11      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:11     dev253-0    147,80      0,00   2937,60     19,88      0,24      1,61      0,48      7,04
20:30:11     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

20:30:06        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:30:11        ens33     47,80     35,00     29,70     31,08      0,00      0,00      0,00      0,03
20:30:11    veth0119560    412,40    415,60    109,95     59,01      0,00      0,00      0,00      0,01
20:30:11    veth141eb73    694,00    688,20    142,77    182,94      0,00      0,00      0,00      0,01
20:30:11    vethdfc607f    716,80    722,40    156,58    190,84      0,00      0,00      0,00      0,02
20:30:11      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:11    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:11    veth3ab407b    440,20    431,20    116,27     62,24      0,00      0,00      0,00      0,01
20:30:11           lo    139,80    139,80     96,75     96,75      0,00      0,00      0,00      0,00
20:30:11    vethb1eb094    249,40    250,60     44,13     63,30      0,00      0,00      0,00      0,01
20:30:11    veth957bc21    257,00    255,00     45,81     66,11      0,00      0,00      0,00      0,01
20:30:11    veth7f20925     26,80     30,60     50,61     16,22      0,00      0,00      0,00      0,00
20:30:11    br-bd61e146aaf4     69,00     66,00     64,77     40,24      0,00      0,00      0,00      0,00

20:30:11        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:30:16        all     50,94      0,00     39,27      0,16      0,00      9,64

20:30:11          tps      rtps      wtps   bread/s   bwrtn/s
20:30:16        56,00      0,40     55,60      8,00   2203,20

20:30:11    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:30:16       207908   7380240     97,26    182404   1209088  13201748     85,66   3905560   1527160      3192

20:30:11          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:30:16       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:16       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:16       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:16       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:16       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:16       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:16       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:16       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:16       dev8-0     56,00      8,00   2203,20     39,49      0,11      2,01      1,06      5,92
20:30:16      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:16     dev253-0    158,60      8,00   2203,20     13,94      0,18      1,16      0,36      5,68
20:30:16     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

20:30:11        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:30:16        ens33     31,20     26,00     19,10     23,57      0,00      0,00      0,00      0,02
20:30:16    veth0119560    402,40    434,20    105,85     59,34      0,00      0,00      0,00      0,01
20:30:16    veth141eb73    675,40    640,20    140,67    165,68      0,00      0,00      0,00      0,01
20:30:16    vethdfc607f    720,00    685,80    147,89    176,07      0,00      0,00      0,00      0,01
20:30:16      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:16    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:16    veth3ab407b    425,60    459,80    112,40     63,73      0,00      0,00      0,00      0,01
20:30:16           lo     94,20     94,20     73,87     73,87      0,00      0,00      0,00      0,00
20:30:16    vethb1eb094    219,00    221,80     37,82     59,16      0,00      0,00      0,00      0,00
20:30:16    veth957bc21    240,20    239,60     41,59     61,71      0,00      0,00      0,00      0,01
20:30:16    veth7f20925     15,40     17,20     39,37      5,88      0,00      0,00      0,00      0,00
20:30:16    br-bd61e146aaf4     43,20     43,80     57,03     23,60      0,00      0,00      0,00      0,00

20:30:16        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:30:21        all     53,19      0,00     38,92      0,10      0,00      7,78

20:30:16          tps      rtps      wtps   bread/s   bwrtn/s
20:30:21        18,80      0,20     18,60      6,40    987,20

20:30:16    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:30:21       200664   7387484     97,36    182496   1210936  13201464     85,66   3911296   1528692      3724

20:30:16          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:30:21       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:21       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:21       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:21       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:21       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:21       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:21       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:21       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:21       dev8-0     18,80      6,40    987,20     52,85      0,06      3,19      1,91      3,60
20:30:21      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:21     dev253-0     61,80      0,00    987,20     15,97      0,12      1,93      0,57      3,52
20:30:21     dev253-1      0,80      6,40      0,00      8,00      0,01      8,00      2,00      0,16

20:30:16        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:30:21        ens33     30,80     25,40     17,13     19,75      0,00      0,00      0,00      0,02
20:30:21    veth0119560    407,20    436,00    107,51     58,31      0,00      0,00      0,00      0,01
20:30:21    veth141eb73    709,40    676,20    138,57    169,36      0,00      0,00      0,00      0,01
20:30:21    vethdfc607f    688,80    648,40    134,28    164,65      0,00      0,00      0,00      0,01
20:30:21      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:21    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:21    veth3ab407b    397,60    430,60    105,32     57,85      0,00      0,00      0,00      0,01
20:30:21           lo    149,80    149,80     75,20     75,20      0,00      0,00      0,00      0,00
20:30:21    vethb1eb094    242,00    245,20     43,68     63,32      0,00      0,00      0,00      0,01
20:30:21    veth957bc21    228,00    230,60     41,41     61,34      0,00      0,00      0,00      0,01
20:30:21    veth7f20925     16,00     16,20     20,86     12,10      0,00      0,00      0,00      0,00
20:30:21    br-bd61e146aaf4     65,60     59,80     38,44     34,63      0,00      0,00      0,00      0,00

20:30:21        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:30:26        all     54,20      0,00     37,71      0,26      0,00      7,83

20:30:21          tps      rtps      wtps   bread/s   bwrtn/s
20:30:26        75,00      1,40     73,60     32,00   2200,00

20:30:21    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:30:26       191708   7396440     97,47    182904   1212440  13201196     85,66   3914804   1529988      4852

20:30:21          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:30:26       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:26       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:26       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:26       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:26       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:26       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:26       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:26       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:26       dev8-0     75,00     32,00   2200,00     29,76      0,15      1,99      1,46     10,96
20:30:26      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:26     dev253-0    236,80     32,00   2200,00      9,43      0,28      1,18      0,47     11,12
20:30:26     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

20:30:21        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:30:26        ens33     36,40     30,80     20,86     27,44      0,00      0,00      0,00      0,02
20:30:26    veth0119560    352,00    377,40     85,36     50,19      0,00      0,00      0,00      0,01
20:30:26    veth141eb73    576,20    549,60    116,84    141,83      0,00      0,00      0,00      0,01
20:30:26    vethdfc607f    513,20    526,80    114,33    140,53      0,00      0,00      0,00      0,01
20:30:26      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:26    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:26    veth3ab407b    321,40    303,00     83,09     44,40      0,00      0,00      0,00      0,01
20:30:26           lo    129,60    129,60     83,79     83,79      0,00      0,00      0,00      0,00
20:30:26    vethb1eb094    174,80    173,60     31,24     45,38      0,00      0,00      0,00      0,00
20:30:26    veth957bc21    179,20    181,40     31,94     46,85      0,00      0,00      0,00      0,00
20:30:26    veth7f20925     26,00     27,20     45,89     12,85      0,00      0,00      0,00      0,00
20:30:26    br-bd61e146aaf4     64,20     60,40     58,89     33,12      0,00      0,00      0,00      0,00

20:30:26        CPU     %user     %nice   %system   %iowait    %steal     %idle
20:30:31        all     51,35      0,00     39,80      0,16      0,00      8,69

20:30:26          tps      rtps      wtps   bread/s   bwrtn/s
20:30:31        51,00      0,00     51,00      0,00   1752,00

20:30:26    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
20:30:31       171320   7416828     97,74    183208   1212816  13294584     86,26   3937284   1530668      5412

20:30:26          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
20:30:31       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:31       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:31       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:31       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:31       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:31       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:31       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:31       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:31       dev8-0     51,00      0,00   1752,00     34,35      0,11      2,24      1,73      8,80
20:30:31      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:31     dev253-0    175,60      0,00   1752,00      9,98      0,24      1,33      0,51      8,96
20:30:31     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

20:30:26        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
20:30:31        ens33     17,60     12,20      7,90      8,44      0,00      0,00      0,00      0,01
20:30:31    veth0119560    334,40    362,00     92,42     48,85      0,00      0,00      0,00      0,01
20:30:31    veth141eb73    578,80    547,00    106,51    135,49      0,00      0,00      0,00      0,01
20:30:31    vethdfc607f    581,40    541,80    108,61    134,42      0,00      0,00      0,00      0,01
20:30:31      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:31    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
20:30:31    veth3ab407b    318,20    349,80     88,97     47,87      0,00      0,00      0,00      0,01
20:30:31           lo     72,00     72,00     33,57     33,57      0,00      0,00      0,00      0,00
20:30:31    vethb1eb094    202,20    204,00     35,85     51,84      0,00      0,00      0,00      0,00
20:30:31    veth957bc21    207,80    213,20     37,83     50,99      0,00      0,00      0,00      0,00
20:30:31    veth7f20925      6,20      6,80      6,42      3,61      0,00      0,00      0,00      0,00
20:30:31    br-bd61e146aaf4     34,20     30,20     17,42     14,44      0,00      0,00      0,00      0,00



Average:        CPU     %user     %nice   %system   %iowait    %steal     %idle
Average:        all     53,80      0,00     36,87      0,24      0,00      9,09

Average:          tps      rtps      wtps   bread/s   bwrtn/s
Average:        49,19      0,33     48,86      7,58   1780,65

Average:    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
Average:       243562   7344586     96,79    179724   1195122  13188344     85,57   3885465   1516324      3986

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev8-0     49,19      7,58   1780,65     36,36      0,13      2,59      1,57      7,72
Average:      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:     dev253-0    157,50      2,37   1780,65     11,32      0,26      1,62      0,49      7,67
Average:     dev253-1      0,65      5,22      0,00      8,00      0,00      6,93      1,76      0,11

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
Average:        ens33     46,94     34,61     32,80     32,22      0,00      0,00      0,00      0,03
Average:    veth0119560    408,18    421,59    110,75     61,28      0,00      0,00      0,00      0,01
Average:    veth141eb73    701,45    684,51    154,58    185,91      0,00      0,00      0,00      0,02
Average:    vethdfc607f    696,82    683,30    154,51    185,97      0,00      0,00      0,00      0,02
Average:      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:    veth3ab407b    405,46    413,14    110,63     60,87      0,00      0,00      0,00      0,01
Average:           lo    140,87    140,87    108,75    108,75      0,00      0,00      0,00      0,00
Average:    vethb1eb094    249,26    250,13     45,50     62,42      0,00      0,00      0,00      0,01
Average:    veth957bc21    251,74    253,58     45,75     62,74      0,00      0,00      0,00      0,01
Average:    veth7f20925     33,46     34,86     58,69     20,40      0,00      0,00      0,00      0,00
Average:    br-bd61e146aaf4     76,42     71,16     80,74     40,96      0,00      0,00      0,00      0,00
