Linux 4.13.0-39-generic (jonte-virtual-machine) 	2018-12-05 	_x86_64_	(4 CPU)

18:08:02        CPU     %user     %nice   %system   %iowait    %steal     %idle
18:08:07        all     13,13      0,00     14,23      0,10      0,00     72,54

18:08:02          tps      rtps      wtps   bread/s   bwrtn/s
18:08:07         2,20      1,00      1,20     43,20     43,20

18:08:02    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:08:07       124324   7463824     98,36    164204   1080568  13243784     85,93   3905708   1454428       116

18:08:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
18:08:07       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07       dev8-0      2,20     43,20     43,20     39,27      0,01      2,55      1,82      0,40
18:08:07      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07     dev253-0      6,40     43,20     43,20     13,50      0,01      0,88      0,62      0,40
18:08:07     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

18:08:02        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
18:08:07        ens33      2,20      0,60      0,55      0,05      0,00      0,00      0,00      0,00
18:08:07    veth0119560      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07    veth141eb73      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07    vethdfc607f      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07    veth3ab407b      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07           lo      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07    vethb1eb094      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07    veth957bc21      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07    veth7f20925      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:07    br-bd61e146aaf4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

18:08:07        CPU     %user     %nice   %system   %iowait    %steal     %idle
18:08:12        all      6,82      0,00      8,39      0,05      0,00     84,74

18:08:07          tps      rtps      wtps   bread/s   bwrtn/s
18:08:12         3,80      0,20      3,60      1,60    347,20

18:08:07    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:08:12       150872   7437276     98,01    163604   1072216  13253808     86,00   3893080   1457412       160

18:08:07          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
18:08:12       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12       dev8-0      3,80      1,60    347,20     91,79      0,00      1,26      1,26      0,48
18:08:12      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12     dev253-0      6,60      1,60     56,00      8,73      0,00      0,36      0,36      0,24
18:08:12     dev253-1     36,40      0,00    291,20      8,00      0,12      3,30      0,07      0,24

18:08:07        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
18:08:12        ens33      1,20      0,20      0,34      0,01      0,00      0,00      0,00      0,00
18:08:12    veth0119560      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12    veth141eb73      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12    vethdfc607f      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12    veth3ab407b      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12           lo      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12    vethb1eb094      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12    veth957bc21      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12    veth7f20925      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:12    br-bd61e146aaf4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

18:08:12        CPU     %user     %nice   %system   %iowait    %steal     %idle
18:08:17        all      0,83      0,00      2,01      0,00      0,00     97,16

18:08:12          tps      rtps      wtps   bread/s   bwrtn/s
18:08:17         0,40      0,00      0,40      0,00     11,20

18:08:12    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
18:08:17       129156   7458992     98,30    163608   1072220  13355008     86,66   3915960   1457416       164

18:08:12          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
18:08:17       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17       dev8-0      0,40      0,00     11,20     28,00      0,00      0,00      0,00      0,00
18:08:17      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17     dev253-0      1,40      0,00     11,20      8,00      0,00      0,00      0,00      0,00
18:08:17     dev253-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00

18:08:12        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
18:08:17        ens33      1,80      1,00      0,37      0,10      0,00      0,00      0,00      0,00
18:08:17    veth0119560      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17    veth141eb73      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17    vethdfc607f      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17    veth3ab407b      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17           lo      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17    vethb1eb094      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17    veth957bc21      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17    veth7f20925      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
18:08:17    br-bd61e146aaf4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00



Average:        CPU     %user     %nice   %system   %iowait    %steal     %idle
Average:        all      6,90      0,00      8,18      0,05      0,00     84,86

Average:          tps      rtps      wtps   bread/s   bwrtn/s
Average:         2,13      0,40      1,73     14,93    133,87

Average:    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
Average:       134784   7453364     98,22    163805   1075001  13284200     86,20   3904916   1456419       147

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev7-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-1      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-3      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-5      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-6      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev7-7      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:       dev8-0      2,13     14,93    133,87     69,75      0,00      1,62      1,38      0,29
Average:      dev11-0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:     dev253-0      4,80     14,93     36,80     10,78      0,00      0,56      0,44      0,21
Average:     dev253-1     12,13      0,00     97,07      8,00      0,04      3,30      0,07      0,08

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
Average:        ens33      1,73      0,60      0,42      0,05      0,00      0,00      0,00      0,00
Average:    veth0119560      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:    veth141eb73      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:    vethdfc607f      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:      docker0      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:    veth10aaab2      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:    veth3ab407b      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:           lo      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:    vethb1eb094      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:    veth957bc21      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:    veth7f20925      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
Average:    br-bd61e146aaf4      0,00      0,00      0,00      0,00      0,00      0,00      0,00      0,00
